episode_overall,episode_in_season,Title,Directed by,Written by,air_date,prod_code,viewers_millions
1,1,"""Pilot""",Ken Kwapis,Ricky Gervais & Stephen Merchant and Greg Daniels,"March 24, 2005",1001,11.23[17]
2,2,"""Diversity Day""",Ken Kwapis,B. J. Novak,"March 29, 2005",1002,5.95[18]
3,3,"""Health Care""",Ken Whittingham,Paul Lieberstein,"April 5, 2005",1006,5.83[19]
4,4,"""The Alliance""",Bryan Gordon,Michael Schur,"April 12, 2005",1004,5.26[20]
5,5,"""Basketball""",Greg Daniels,Greg Daniels,"April 19, 2005",1005,5.03[21]
6,6,"""Hot Girl""",Amy Heckerling,Mindy Kaling,"April 26, 2005",1003,4.83[22]
7,1,"""The Dundies""",Greg Daniels,Mindy Kaling,"September 20, 2005",2003,9.00[29]
8,2,"""Sexual Harassment""",Ken Kwapis,B. J. Novak,"September 27, 2005",2002,7.13[30]
9,3,"""Office Olympics""",Paul Feig,Michael Schur,"October 4, 2005",2004,8.27[31]
10,4,"""The Fire""",Ken Kwapis,B. J. Novak,"October 11, 2005",2001,7.62[32]
11,5,"""Halloween""",Paul Feig,Greg Daniels,"October 18, 2005",2006,8.02[33]
12,6,"""The Fight""",Ken Kwapis,Gene Stupnitsky & Lee Eisenberg,"November 1, 2005",2007,7.93[34]
13,7,"""The Client""",Greg Daniels,Paul Lieberstein,"November 8, 2005",2005,7.46[35]
14,8,"""Performance Review""",Paul Feig,Larry Wilmore,"November 15, 2005",2009,7.99[36]
15,9,"""Email Surveillance""",Paul Feig,Jennifer Celotta,"November 22, 2005",2008,8.09[37]
16,10,"""Christmas Party""",Charles McDougall,Michael Schur,"December 6, 2005",2010,9.74[29]
17,11,"""Booze Cruise""",Ken Kwapis,Greg Daniels,"January 5, 2006",2013,8.73[38]
18,12,"""The Injury""",Bryan Gordon,Mindy Kaling,"January 12, 2006",2011,10.27[39]
19,13,"""The Secret""",Dennie Gordon,Lee Eisenberg & Gene Stupnitsky,"January 19, 2006",2014,8.70[40]
20,14,"""The Carpet""","Victor Nelli, Jr.",Paul Lieberstein,"January 26, 2006",2012,8.60[41]
21,15,"""Boys and Girls""",Dennie Gordon,B. J. Novak,"February 2, 2006",2015,9.21[42]
22,16,"""Valentine's Day""",Greg Daniels,Michael Schur,"February 9, 2006",2016,8.95[43]
23,17,"""Dwight's Speech""",Charles McDougall,Paul Lieberstein,"March 2, 2006",2017,8.45[44]
24,18,"""Take Your Daughter to Work Day""","Victor Nelli, Jr.",Mindy Kaling,"March 16, 2006",2018,8.85[45]
25,19,"""Michael's Birthday""",Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,"March 30, 2006",2019,7.85[46]
26,20,"""Drug Testing""",Greg Daniels,Jennifer Celotta,"April 27, 2006",2022,7.85[47]
27,21,"""Conflict Resolution""",Charles McDougall,Greg Daniels,"May 4, 2006",2020,7.45[48]
28,22,"""Casino Night""†",Ken Kwapis,Steve Carell,"May 11, 2006",2021,7.66[49]
29,1,"""Gay Witch Hunt""",Ken Kwapis,Greg Daniels,"September 21, 2006",3001,9.11[55]
30,2,"""The Convention""",Ken Whittingham,Lee Eisenberg & Gene Stupnitsky,"September 28, 2006",3006,7.78[56]
31,3,"""The Coup""",Greg Daniels,Paul Lieberstein,"October 5, 2006",3002,8.89[57]
32,4,"""Grief Counseling""",Roger Nygard,Jennifer Celotta,"October 12, 2006",3003,8.83[58]
33,5,"""Initiation""",Randall Einhorn,B. J. Novak,"October 19, 2006",3005,8.46[59]
34,6,"""Diwali""",Miguel Arteta,Mindy Kaling,"November 2, 2006",3004,8.81[60]
35,7,"""Branch Closing""†",Tucker Gates,Michael Schur,"November 9, 2006",3007,8.05[61]
36,8,"""The Merger""†",Ken Whittingham,Brent Forrester,"November 16, 2006",3008,8.43[62]
37,9,"""The Convict""",Jeffrey Blitz,Ricky Gervais & Stephen Merchant,"November 30, 2006",3010,9.07[63]
38,10,"""A Benihana Christmas""‡",Harold Ramis,Jennifer Celotta,"December 14, 2006",3009,8.44[64]
39,11,,,,,3014,
,,,,,,,
40,12,"""Back from Vacation""",Julian Farino,Justin Spitzer,"January 4, 2007",3011,8.80[65]
41,13,"""Traveling Salesmen""",Greg Daniels,Michael Schur & Lee Eisenberg & Gene Stupnitsky,"January 11, 2007",3012,10.15[66]
42,14,"""The Return""†",Greg Daniels,Lee Eisenberg & Gene Stupnitsky & Michael Schur,"January 18, 2007",3013,9.32[67]
43,15,"""Ben Franklin""",Randall Einhorn,Mindy Kaling,"February 1, 2007",3015,10.01[68]
44,16,"""Phyllis' Wedding""",Ken Whittingham,Caroline Williams,"February 8, 2007",3016,8.84[69]
45,17,"""Business School""",Joss Whedon,Brent Forrester,"February 15, 2007",3017,8.84[70]
46,18,"""Cocktails""",J. J. Abrams,Paul Lieberstein,"February 22, 2007",3018,8.25[71]
47,19,"""The Negotiation""†",Jeffrey Blitz,Michael Schur,"April 5, 2007",3019,6.74[72]
48,20,"""Safety Training""",Harold Ramis,B. J. Novak,"April 12, 2007",3020,7.71[73]
49,21,"""Product Recall""",Randall Einhorn,Justin Spitzer & Brent Forrester,"April 26, 2007",3025,7.56[74]
50,22,"""Women's Appreciation""†",Tucker Gates,Gene Stupnitsky & Lee Eisenberg,"May 3, 2007",3021,6.99[75]
51,23,"""Beach Games""†",Harold Ramis,Jennifer Celotta & Greg Daniels,"May 10, 2007",3022,7.17[76]
52,24,"""The Job""‡",Ken Kwapis,Paul Lieberstein & Michael Schur,"May 17, 2007",3023,7.88[72]
53,25,,,,,3024,
54,1,"""Fun Run""‡",Greg Daniels,Greg Daniels,"September 27, 2007",4001,9.65[80]
55,2,,,,,4002,
,,,,,,,
56,3,"""Dunder Mifflin Infinity""‡",Craig Zisk,Michael Schur,"October 4, 2007",4003,8.57[81]
57,4,,,,,4004,
,,,,,,,
58,5,"""Launch Party""‡",Ken Whittingham,Jennifer Celotta,"October 11, 2007",4005,8.87[82]
59,6,,,,,4006,
,,,,,,,
60,7,"""Money""‡",Paul Lieberstein,Paul Lieberstein,"October 18, 2007",4007,8.61[83]
61,8,,,,,4008,
,,,,,,,
62,9,"""Local Ad""",Jason Reitman,B. J. Novak,"October 25, 2007",4009,8.96[84]
63,10,"""Branch Wars""",Joss Whedon,Mindy Kaling,"November 1, 2007",4010,8.36[85]
64,11,"""Survivor Man""",Paul Feig,Steve Carell,"November 8, 2007",4011,8.27[86]
65,12,"""The Deposition""",Julian Farino,Lester Lewis,"November 15, 2007",4012,8.80[87]
66,13,"""Dinner Party""",Paul Feig,Gene Stupnitsky & Lee Eisenberg,"April 10, 2008",4013,9.33[88]
67,14,"""Chair Model""",Jeffrey Blitz,B. J. Novak,"April 17, 2008",4014,9.86[89]
68,15,"""Night Out""",Ken Whittingham,Mindy Kaling,"April 24, 2008",4015,7.69[90]
69,16,"""Did I Stutter?""",Randall Einhorn,Brent Forrester & Justin Spitzer,"May 1, 2008",4016,7.75[91]
70,17,"""Job Fair""",Tucker Gates,Lee Eisenberg & Gene Stupnitsky,"May 8, 2008",4017,7.16[92]
71,18,"""Goodbye, Toby""‡",Paul Feig,Jennifer Celotta & Paul Lieberstein,"May 15, 2008",4018,8.21[93]
72,19,,,,,4019,
73,1,"""Weight Loss""‡",Paul Feig,Lee Eisenberg & Gene Stupnitsky,"September 25, 2008",5001,9.34[96]
74,2,,,,,5002,
,,,,,,,
75,3,"""Business Ethics""",Jeffrey Blitz,Ryan Koh,"October 9, 2008",5003,9.25[97]
76,4,"""Baby Shower""",Greg Daniels,Aaron Shure,"October 16, 2008",5004,8.28[98]
77,5,"""Crime Aid""",Jennifer Celotta,Charlie Grandy,"October 23, 2008",5005,7.98[99]
78,6,"""Employee Transfer""",David Rogers,Anthony Q. Farrell,"October 30, 2008",5006,9.51[100]
79,7,"""Customer Survey""",Stephen Merchant,Lester Lewis,"November 6, 2008",5007,8.55[101]
80,8,"""Business Trip""",Randall Einhorn,Brent Forrester,"November 13, 2008",5009,8.30[102]
81,9,"""Frame Toby""",Jason Reitman,Mindy Kaling,"November 20, 2008",5008,8.31[103]
82,10,"""The Surplus""",Paul Feig,Gene Stupnitsky & Lee Eisenberg,"December 4, 2008",5013,8.46[104]
83,11,"""Moroccan Christmas""",Paul Feig,Justin Spitzer,"December 11, 2008",5010,8.76[105]
84,12,"""The Duel""",Dean Holland,Jennifer Celotta,"January 15, 2009",5011,8.49[106]
85,13,"""Prince Family Paper""",Asaad Kelada,B. J. Novak,"January 22, 2009",5012,8.76[107]
86,14,"""Stress Relief""‡",Jeffrey Blitz,Paul Lieberstein,"February 1, 2009",5016,22.91[108]
87,15,,,,,5017,
,,,,,,,
88,16,"""Lecture Circuit: Part 1""",Ken Kwapis,Mindy Kaling,"February 5, 2009",5014,8.48[109]
89,17,"""Lecture Circuit: Part 2""",Ken Kwapis,Mindy Kaling,"February 12, 2009",5015,9.00[110]
90,18,"""Blood Drive""",Randall Einhorn,Brent Forrester,"March 5, 2009",5018,8.54[111]
91,19,"""Golden Ticket""",Randall Einhorn,Mindy Kaling,"March 12, 2009",5019,7.67[112]
92,20,"""New Boss""",Paul Feig,Lee Eisenberg & Gene Stupnitsky,"March 19, 2009",5020,8.07[113]
93,21,"""Two Weeks""",Paul Lieberstein,Aaron Shure,"March 26, 2009",5021,8.65[114]
94,22,"""Dream Team""",Paul Feig,B. J. Novak,"April 9, 2009",5022,7.32[115]
95,23,"""Michael Scott Paper Company""",Gene Stupnitsky,Justin Spitzer,"April 9, 2009",5023,8.02[115]
96,24,"""Heavy Competition""",Ken Whittingham,Ryan Koh,"April 16, 2009",5024,8.37[116]
97,25,"""Broke""",Steve Carell,Charlie Grandy,"April 23, 2009",5025,7.28[117]
98,26,"""Casual Friday""",Brent Forrester,Anthony Q. Farrell,"April 30, 2009",5026,7.41[118]
99,27,"""Cafe Disco""",Randall Einhorn,Warren Lieberstein & Halsted Sullivan,"May 7, 2009",5027,7.85[119]
100,28,"""Company Picnic""",Ken Kwapis,Jennifer Celotta & Paul Lieberstein,"May 14, 2009",5028,6.77[120]
101,1,"""Gossip""",Paul Lieberstein,Paul Lieberstein,"September 17, 2009",6001,8.21[123]
102,2,"""The Meeting""",Randall Einhorn,Aaron Shure,"September 24, 2009",6002,7.46[124]
103,3,"""The Promotion""",Jennifer Celotta,Jennifer Celotta,"October 1, 2009",6003,7.41[125]
104,4,"""Niagara""‡",Paul Feig,Greg Daniels & Mindy Kaling,"October 8, 2009",6004,9.42[126]
105,5,,,,,6005,
,,,,,,,
106,6,"""Mafia""",David Rogers,Brent Forrester,"October 15, 2009",6006,8.03[127]
107,7,"""The Lover""",Lee Eisenberg,Lee Eisenberg & Gene Stupnitsky,"October 22, 2009",6007,8.73[128]
108,8,"""Koi Pond""",Reggie Hudlin,Warren Lieberstein & Halsted Sullivan,"October 29, 2009",6009,8.21[129]
109,9,"""Double Date""",Seth Gordon,Charlie Grandy,"November 5, 2009",6008,8.09[130]
110,10,"""Murder""",Greg Daniels,Daniel Chun,"November 12, 2009",6010,8.05[131]
111,11,"""Shareholder Meeting""",Charles McDougall,Justin Spitzer,"November 19, 2009",6011,7.39[132]
112,12,"""Scott's Tots""",B. J. Novak,Gene Stupnitsky & Lee Eisenberg,"December 3, 2009",6013,8.05[133]
113,13,"""Secret Santa""",Randall Einhorn,Mindy Kaling,"December 10, 2009",6014,8.51[134]
114,14,"""The Banker""",Jeffrey Blitz,Jason Kessler,"January 21, 2010",6012,7.28[135]
115,15,"""Sabre""",John Krasinski,Jennifer Celotta,"February 4, 2010",6015,7.37[136]
116,16,"""The Manager and the Salesman""",Marc Webb,Mindy Kaling,"February 11, 2010",6016,7.44[137]
117,17,"""The Delivery""‡",Seth Gordon,Daniel Chun,"March 4, 2010",6018,9.02[138]
118,18,,Harold Ramis,Charlie Grandy,,6019,
,,,,,,,
119,19,"""St. Patrick's Day""",Randall Einhorn,Jonathan Hughes,"March 11, 2010",6017,7.43[139]
120,20,"""New Leads""",Brent Forrester,Brent Forrester,"March 18, 2010",6020,7.67[140]
121,21,"""Happy Hour""",Matt Sohn,B. J. Novak,"March 25, 2010",6021,7.28[141]
122,22,"""Secretary's Day""",Steve Carell,Mindy Kaling,"April 22, 2010",6022,6.30[142]
123,23,"""Body Language""",Mindy Kaling,Justin Spitzer,"April 29, 2010",6023,7.01[143]
124,24,"""The Cover-Up""",Rainn Wilson,Gene Stupnitsky & Lee Eisenberg,"May 6, 2010",6024,6.84[144]
125,25,"""The Chump""",Randall Einhorn,Aaron Shure,"May 13, 2010",6025,6.60[145]
126,26,"""Whistleblower""",Paul Lieberstein,Warren Lieberstein & Halsted Sullivan,"May 20, 2010",6026,6.64[146]
127,1,"""Nepotism""",Jeffrey Blitz,Daniel Chun,"September 23, 2010",7001,8.48[151]
128,2,"""Counseling""",Jeffrey Blitz,B. J. Novak,"September 30, 2010",7002,7.36[152]
129,3,"""Andy's Play""",John Stuart Scott,Charlie Grandy,"October 7, 2010",7003,6.95[153]
130,4,"""Sex Ed""",Paul Lieberstein,Paul Lieberstein,"October 14, 2010",7004,7.36[154]
131,5,"""The Sting""",Randall Einhorn,Mindy Kaling,"October 21, 2010",7005,6.87[155]
132,6,"""Costume Contest""",Dean Holland,Justin Spitzer,"October 28, 2010",7006,8.07[156]
133,7,"""Christening""",Alex Hardcastle,Peter Ocko,"November 4, 2010",7007,7.65[157]
134,8,"""Viewing Party""",Ken Whittingham,Jon Vitti,"November 11, 2010",7008,7.15[158]
135,9,"""WUPHF.com""",Danny Leiner,Aaron Shure,"November 18, 2010",7009,7.28[159]
136,10,"""China""",Charles McDougall,Halsted Sullivan & Warren Lieberstein,"December 2, 2010",7010,7.31[160]
137,11,"""Classy Christmas""‡",Rainn Wilson,Mindy Kaling,"December 9, 2010",7011,7.18[161]
138,12,,,,,7012,
,,,,,,,
139,13,"""Ultimatum""",David Rogers,Carrie Kemper,"January 20, 2011",7013,8.26[162]
140,14,"""The Seminar""",B. J. Novak,Steve Hely,"January 27, 2011",7014,7.93[163]
141,15,"""The Search""",Michael Spiller,Brent Forrester,"February 3, 2011",7015,7.29[164]
142,16,"""PDA""",Greg Daniels,Robert Padnick,"February 10, 2011",7017,6.90[165]
143,17,"""Threat Level Midnight""",Tucker Gates,B. J. Novak,"February 17, 2011",7016,6.41[166]
144,18,"""Todd Packer""",Randall Einhorn,Amelie Gillette,"February 24, 2011",7018,6.12[167]
145,19,"""Garage Sale""",Steve Carell,Jon Vitti,"March 24, 2011",7019,7.07[168]
146,20,"""Training Day""",Paul Lieberstein,Daniel Chun,"April 14, 2011",7020,7.87[169]
147,21,"""Michael's Last Dundies""",Mindy Kaling,Mindy Kaling,"April 21, 2011",7021,6.85[170]
148,22,"""Goodbye, Michael""†",Paul Feig,Greg Daniels,"April 28, 2011",7022,8.42[171]
149,23,"""The Inner Circle""",Matt Sohn,Charlie Grandy,"May 5, 2011",7023,6.90[172]
150,24,"""Dwight K. Schrute, (Acting) Manager""",Troy Miller,Justin Spitzer,"May 12, 2011",7024,6.45[173]
151,25,"""Search Committee""‡",Jeffrey Blitz,Paul Lieberstein,"May 19, 2011",7025,7.29[174]
152,26,,,,,7026,
,,,,,,,
153,1,"""The List""",B. J. Novak,B. J. Novak,"September 22, 2011",8002,7.64[176]
154,2,"""The Incentive""",Charles McDougall,Paul Lieberstein,"September 29, 2011",8001,6.70[177]
155,3,"""Lotto""",John Krasinski,Charlie Grandy,"October 6, 2011",8005,5.82[178]
156,4,"""Garden Party""",David Rogers,Justin Spitzer,"October 13, 2011",8004,6.08[179]
157,5,"""Spooked""",Randall Einhorn,Carrie Kemper,"October 27, 2011",8006,5.53[180]
158,6,"""Doomsday""",Troy Miller,Daniel Chun,"November 3, 2011",8003,6.15[181]
159,7,"""Pam's Replacement""",Matt Sohn,Allison Silverman,"November 10, 2011",8007,5.96[182]
160,8,"""Gettysburg""",Jeffrey Blitz,Robert Padnick,"November 17, 2011",8008,5.50[183]
161,9,"""Mrs. California""",Charlie Grandy,Dan Greaney,"December 1, 2011",8009,5.71[184]
162,10,"""Christmas Wishes""",Ed Helms,Mindy Kaling,"December 8, 2011",8010,5.79[185]
163,11,"""Trivia""",B. J. Novak,Steve Hely,"January 12, 2012",8011,5.90[186]
164,12,"""Pool Party""",Charles McDougall,Owen Ellickson,"January 19, 2012",8012,6.02[187]
165,13,"""Jury Duty""",Eric Appel,Aaron Shure,"February 2, 2012",8013,5.31[188]
166,14,"""Special Project""",David Rogers,Amelie Gillette,"February 9, 2012",8014,5.19[189]
167,15,"""Tallahassee""",Matt Sohn,Daniel Chun,"February 16, 2012",8015,4.38[190]
168,16,"""After Hours""",Brian Baumgartner,Halsted Sullivan & Warren Lieberstein,"February 23, 2012",8016,5.02[191]
169,17,"""Test the Store""",Brent Forrester,Mindy Kaling,"March 1, 2012",8017,4.95[192]
170,18,"""Last Day in Florida""",Matt Sohn,Robert Padnick,"March 8, 2012",8018,4.89[193]
171,19,"""Get the Girl""",Rainn Wilson,Charlie Grandy,"March 15, 2012",8019,4.87[194]
172,20,"""Welcome Party""",Ed Helms,Steve Hely,"April 12, 2012",8020,4.39[195]
173,21,"""Angry Andy""",Claire Scanlon,Justin Spitzer,"April 19, 2012",8021,4.35[196]
174,22,"""Fundraiser""",David Rogers,Owen Ellickson,"April 26, 2012",8022,4.17[197]
175,23,"""Turf War""",Daniel Chun,Warren Lieberstein & Halsted Sullivan,"May 3, 2012",8023,4.44[198]
176,24,"""Free Family Portrait Studio""",B. J. Novak,B. J. Novak,"May 10, 2012",8024,4.49[199]
177,1,"""New Guys""",Greg Daniels,Greg Daniels,"September 20, 2012",9001,4.28[203]
178,2,"""Roy's Wedding""",Matt Sohn,Allison Silverman,"September 27, 2012",9002,4.13[204]
179,3,"""Andy's Ancestry""",David Rogers,Jonathan Green & Gabe Miller,"October 4, 2012",9003,4.14[205]
180,4,"""Work Bus""",Bryan Cranston,Brent Forrester,"October 18, 2012",9004,4.28[206]
181,5,"""Here Comes Treble""",Claire Scanlon,Owen Ellickson,"October 25, 2012",9006,4.00[207]
182,6,"""The Boat""",John Krasinski,Dan Sterling,"November 8, 2012",9007,4.83[208]
183,7,"""The Whale""",Rodman Flender,Carrie Kemper,"November 15, 2012",9008,4.16[209]
184,8,"""The Target""",Brent Forrester,Graham Wagner,"November 29, 2012",9009,3.88[210]
185,9,"""Dwight Christmas""",Charles McDougall,Robert Padnick,"December 6, 2012",9010,4.16[211]
186,10,"""Lice""",Rodman Flender,Niki Schwartz-Wright,"January 10, 2013",9011,4.54[212]
187,11,"""Suit Warehouse""",Matt Sohn,Dan Greaney,"January 17, 2013",9012,4.15[213]
188,12,"""Customer Loyalty""",Kelly Cantley,Jonathan Green & Gabe Miller,"January 24, 2013",9013,4.19[214]
189,13,"""Junior Salesman""",David Rogers,Carrie Kemper,"January 31, 2013",9014,4.45[215]
190,14,"""Vandalism""",Lee Kirk,Owen Ellickson,"January 31, 2013",9015,3.97[215]
191,15,"""Couples Discount""",Troy Miller,Allison Silverman,"February 7, 2013",9016,4.15[216]
192,16,"""Moving On""‡",Jon Favreau,Graham Wagner,"February 14, 2013",9017,4.06[217]
193,17,"""The Farm""",Paul Lieberstein,Paul Lieberstein,"March 14, 2013",9005,3.54[218]
194,18,"""Promos""",Jennifer Celotta,Tim McAuliffe,"April 4, 2013",9018,3.44[219]
195,19,"""Stairmageddon""",Matt Sohn,Dan Sterling,"April 11, 2013",9019,3.83[220]
196,20,"""Paper Airplane""",Jesse Peretz,Halsted Sullivan & Warren Lieberstein,"April 25, 2013",9020,3.25[221]
197,21,"""Livin' the Dream""‡",Jeffrey Blitz,Niki Schwartz-Wright,"May 2, 2013",9021,3.51[222]
198,22,"""A.A.R.M.""‡",David Rogers,Brent Forrester,"May 9, 2013",9022,4.56[223]
199,23,,,,,9023,
,,,,,,,
200,24,"""Finale""*",Ken Kwapis,Greg Daniels,"May 16, 2013",9024,5.69[224]
201,25,,,,,9025,
